id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
104		Q	X	question19	1			it		N	N	N		0	0																																							0	0																																		0																																		0	1						1		0	0														
105		Q	L	firstanswer19	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
105		A	0	1		A		it																0																																																																																																																											
105		A	0	2		B		it																0																																																																																																																											
105		A	0	3		C		it																0																																																																																																																											
105		A	0	4		D		it																0																																																																																																																											
105		A	0	5		E		it																0																																																																																																																											
106		Q	F	firstconf19	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
158		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
106		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
106		A	0	2				it																0																																																																																																																											
106		A	0	3				it																0																																																																																																																											
106		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
37		G	39	case19b		"<p>Individuare la coppia di numeri da scartare fra le seguenti:<br />A) 11:22 ;    B) 01:11 ;    C) 15:51 ;    D) 16:61 ;    E) 22:54.</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>Il suggerimento dell'IA è: <strong>E</strong><br />Il sistema IA è <strong>ABBASTANZA</strong> sicuro del suo suggerimento<br /> </p>"		it																																																																																																																																											
107		Q	X	expl19	1			it		N	N	N		0	0																																																																																																																																				
108		Q	L	answerpost19	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
108		A	0	1		A		it																0																																																																																																																											
108		A	0	2		B		it																0																																																																																																																											
108		A	0	3		C		it																0																																																																																																																											
108		A	0	4		D		it																0																																																																																																																											
108		A	0	5		E		it																0																																																																																																																											
109		Q	F	finalconf19	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
159		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
109		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
109		A	0	2				it																0																																																																																																																											
109		A	0	3				it																0																																																																																																																											
109		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
204		Q	F	utility19	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
205		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
204		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
204		A	0	2				it																0																																																																																																																											
204		A	0	3				it																0																																																																																																																											
204		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
38		G	40	case20a		"<p>Scegliere, fra le seguenti opzioni, la figura che completa la proporzione:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172907.png"" /></p><p> </p>"		it																																																																																																																																											
110		Q	X	question20	1			it		N	N	N		0	0																																																																																																																																				
111		Q	L	firstanswer20	1	"Qual è la risposta corretta?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
111		A	0	1		A		it																0																																																																																																																											
111		A	0	2		B		it																0																																																																																																																											
111		A	0	3		C		it																0																																																																																																																											
111		A	0	4		D		it																0																																																																																																																											
111		A	0	5		E		it																0																																																																																																																											
112		Q	F	firstconf20	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
160		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
112		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
112		A	0	2				it																0																																																																																																																											
112		A	0	3				it																0																																																																																																																											
112		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
39		G	41	case20b		"<p>Scegliere, fra le seguenti opzioni, la figura che completa la proporzione:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172907.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>Il suggerimento dell'IA è: <strong>B</strong></p><p>Il sistema IA è <strong>MOLTO</strong> sicuro del suo suggerimento<br /> </p>"		it																																																																																																																																											
113		Q	X	expl20	1			it		N	N	N		0	0																																																																																																																																				
114		Q	L	answerpost20	1	"Dopo aver ricevuto questa spiegazione, qual è la sua risposta definitiva?"		it		Y	N	N		0	0			normal					0																															0	0																															0	0		0					0								0																					0	1						1		0	0														
114		A	0	1		A		it																0																																																																																																																											
114		A	0	2		B		it																0																																																																																																																											
114		A	0	3		C		it																0																																																																																																																											
114		A	0	4		D		it																0																																																																																																																											
114		A	0	5		E		it																0																																																																																																																											
115		Q	F	finalconf20	1	"Relativamente alla sua risposta, valuti quanto è sicur* di questa in una scala da ""Per nulla sicur*"" a ""Totalmente sicur*"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
161		SQ		CONF	1	"Confidenza riguardo alla sua decisione"		it		N		N		0	0																																																																																																																																				
115		A	0	1		"(Per nulla sicur*)"		it																0																																																																																																																											
115		A	0	2				it																0																																																																																																																											
115		A	0	3				it																0																																																																																																																											
115		A	0	4		"(Totalmente sicur*)"		it																0																																																																																																																											
206		Q	F	utility20	1	"Valuti l'utilità del supporto in una scala da ""Per nulla utile"" a ""Totalmente utile"""		it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
207		SQ		UT	1	Utilità		it				N		0	0																																																																																																																																				
206		A	0	1		"(Per nulla utile)"		it																0																																																																																																																											
206		A	0	2				it																0																																																																																																																											
206		A	0	3				it																0																																																																																																																											
206		A	0	4		"(Totalmente utile)"		it																0																																																																																																																											
44		G	42					it																																																																																																																																											
208		Q	F	Influence	1			it		Y	N	N		0	0								0																															0	0																																		0					0		0						0																					0	1																						0	
213		SQ		I	1	"In che misura la conoscenza del livello di sicurezza espresso dal sistema di IA ha influenzato il suo processo decisionale?"		it		N		N		0	0																																																																																																																																				
208		A	0	AO01		"Per niente "		it																1																																																																																																																											
208		A	0	AO02				it																2																																																																																																																											
208		A	0	AO03				it																3																																																																																																																											
208		A	0	AO04		"Totalmente "		it																4																																																																																																																											
1		G	1	"Demographic Information"				en																																																																																																																																											
5130		Q	N	Matricola	1	"If you are a* student* of Prof. Cabitza, please enter your student ID (or the student ID given to you by the* student* of this research elective). Otherwise, please leave the field blank and proceed by pressing the green button at the bottom right."		en		N	N	N		0	0																																																																																																																																				
214		Q	S	AGE	1	"What is your age?"		en		Y	N	N		0	0																																																																																																																																				
215		Q	L	GENDER	1	"Which gender do you identify with?"		en		Y	N	N		0	0																																																																																																																																				
215		A	0	AO01		Female		en																0																																																																																																																											
215		A	0	AO02		Male		en																0																																																																																																																											
215		A	0	AO03		Non-binary		en																0																																																																																																																											
215		A	0	AO04		"Prefer not to say"		en																0																																																																																																																											
215		A	0	AO05		Other		en																0																																																																																																																											
2		G	2	case1a		"<p>After anagramming the following words, indicate the odd one out</p><p>A) cheap</p><p>B) state</p><p>C) melon</p><p>D) last</p><p>E) tame</p>"		en																																																																																																																																											
2		Q	X	question1	1			en		N	N	N		0	0																																																																																																																																				
3		Q	L	firstanswer1	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
3		A	0	1		A		en																0																																																																																																																											
3		A	0	2		B		en																0																																																																																																																											
3		A	0	3		C		en																0																																																																																																																											
3		A	0	4		D		en																0																																																																																																																											
3		A	0	5		E		en																0																																																																																																																											
4		Q	F	firstconf1	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
122		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
4		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
4		A	0	2				en																0																																																																																																																											
4		A	0	3				en																0																																																																																																																											
4		A	0	4		"(Totally confident)"		en																0																																																																																																																											
3		G	3	case1b		"<p>After anagramming the following words, indicate the odd one out A) cheap B) state C) melon D) last E) tame</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p style=""margin-left:40px;"">AI's suggestion is: <strong>B</strong></p><p style=""margin-left:40px;"">The AI is <strong>HIGH</strong> confident in its suggestion</p><p> </p>"		en																																																																																																																																											
5		Q	X	expl1	1			en		N	N	N		0	0																																																																																																																																				
6		Q	L	answerpost1	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
6		A	0	1		A		en																0																																																																																																																											
6		A	0	2		B		en																0																																																																																																																											
6		A	0	3		C		en																0																																																																																																																											
6		A	0	4		D		en																0																																																																																																																											
6		A	0	5		E		en																0																																																																																																																											
7		Q	F	finalconf1	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
123		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
7		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
7		A	0	2				en																0																																																																																																																											
7		A	0	3				en																0																																																																																																																											
7		A	0	4		"(Totally confident)"		en																0																																																																																																																											
162		Q	F	utility1	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
163		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
162		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
162		A	0	2				en																0																																																																																																																											
162		A	0	3				en																0																																																																																																																											
162		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
4		G	4	case2a		"<p>Find the word to discard:</p><p>A) AVE </p><p>B) ITO </p><p>C) ELMI</p><p>D) ALA</p><p>E) ORSU</p>"		en																																																																																																																																											
8		Q	X	question2	1			en		N	N	N		0	0																																																																																																																																				
9		Q	L	firstanswer2	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
9		A	0	1		A		en																0																																																																																																																											
9		A	0	2		B		en																0																																																																																																																											
9		A	0	3		C		en																0																																																																																																																											
9		A	0	4		D		en																0																																																																																																																											
9		A	0	5		E		en																0																																																																																																																											
10		Q	F	firstconf2	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
124		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
10		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
10		A	0	2				en																0																																																																																																																											
10		A	0	3				en																0																																																																																																																											
10		A	0	4		"(Totally confident)"		en																0																																																																																																																											
5		G	5	case2b		"<p>Find the word to discard:</p><p>A) AVE </p><p>B) ITO </p><p>C) ELMI</p><p>D) ALA</p><p>E) ORSU</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <b>D</b></p><p>The AI is <b>LOW</b> confident in its suggestion</p>"		en																																																																																																																																											
11		Q	X	expl2	1			en		N	N	N		0	0																																																																																																																																				
12		Q	L	answerpost2	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
12		A	0	1		A		en																0																																																																																																																											
12		A	0	2		B		en																0																																																																																																																											
12		A	0	3		C		en																0																																																																																																																											
12		A	0	4		D		en																0																																																																																																																											
12		A	0	5		E		en																0																																																																																																																											
13		Q	F	finalconf2	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
125		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
13		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
13		A	0	2				en																0																																																																																																																											
13		A	0	3				en																0																																																																																																																											
13		A	0	4		"(Totally confident)"		en																0																																																																																																																											
168		Q	F	utility2	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
169		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
168		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
168		A	0	2				en																0																																																																																																																											
168		A	0	3				en																0																																																																																																																											
168		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
6		G	6	case3a		"<p>Identify, among the proposed alternatives, the missing figure in the following picture:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-13%20144046.png"" /></p>"		en																																																																																																																																											
14		Q	X	question3	1			en		N	N	N		0	0																																																																																																																																				
15		Q	L	firstanswer3	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
15		A	0	1		A		en																0																																																																																																																											
15		A	0	2		B		en																0																																																																																																																											
15		A	0	3		C		en																0																																																																																																																											
15		A	0	4		D		en																0																																																																																																																											
15		A	0	5		E		en																0																																																																																																																											
16		Q	F	firstconf3	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
126		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
16		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
16		A	0	2				en																0																																																																																																																											
16		A	0	3				en																0																																																																																																																											
16		A	0	4		"(Totally confident)"		en																0																																																																																																																											
7		G	7	case3b		"<p>Identify, among the proposed alternatives, the missing figure in the following picture:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20165256.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <b>D</b></p><p>The AI is <b>MEDIUM</b> confident in its suggestion</p>"		en																																																																																																																																											
17		Q	X	expl3	1			en		N	N	N		0	0																																																																																																																																				
18		Q	L	answerpost3	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
18		A	0	1		A		en																0																																																																																																																											
18		A	0	2		B		en																0																																																																																																																											
18		A	0	3		C		en																0																																																																																																																											
18		A	0	4		D		en																0																																																																																																																											
18		A	0	5		E		en																0																																																																																																																											
19		Q	F	finalconf3	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
127		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
19		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
19		A	0	2				en																0																																																																																																																											
19		A	0	3				en																0																																																																																																																											
19		A	0	4		"(Totally confident)"		en																0																																																																																																																											
170		Q	F	utility3	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
171		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
170		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
170		A	0	2				en																0																																																																																																																											
170		A	0	3				en																0																																																																																																																											
170		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
8		G	8	case4a		"<p>Determine which number, among the suggested options, should be inserted in place of the ""?"":</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20181100.png"" /></p><p>A) 3</p><p>B) 5</p><p>C) 14</p><p>D) 1</p><p>E) 10</p><p> </p><p> </p>"		en																																																																																																																																											
20		Q	X	question4	1			en		N	N	N		0	0																																																																																																																																				
21		Q	L	firstanswer4	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
21		A	0	1		A		en																0																																																																																																																											
21		A	0	2		B		en																0																																																																																																																											
21		A	0	3		C		en																0																																																																																																																											
21		A	0	4		D		en																0																																																																																																																											
21		A	0	5		E		en																0																																																																																																																											
22		Q	F	firstconf4	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
128		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
22		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
22		A	0	2				en																0																																																																																																																											
22		A	0	3				en																0																																																																																																																											
22		A	0	4		"(Totally confident)"		en																0																																																																																																																											
9		G	9	case4b		"<p>Determine which number, among the suggested options, should be inserted in place of the ""?"":</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20181100.png"" /></p><p>A) 3     B) 5    C) 14     D) 1     E) 10</p><p> </p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <b>A</b></p><p>The AI is <strong>HIGH</strong> confident in its suggestion</p>"		en																																																																																																																																											
23		Q	X	expl4	1			en		N	N	N		0	0																																																																																																																																				
24		Q	L	answerpost4	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
24		A	0	1		A		en																0																																																																																																																											
24		A	0	2		B		en																0																																																																																																																											
24		A	0	3		C		en																0																																																																																																																											
24		A	0	4		D		en																0																																																																																																																											
24		A	0	5		E		en																0																																																																																																																											
25		Q	F	finalconf4	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
129		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
25		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
25		A	0	2				en																0																																																																																																																											
25		A	0	3				en																0																																																																																																																											
25		A	0	4		"(Totally confident)"		en																0																																																																																																																											
172		Q	F	utility4	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
173		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
172		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
172		A	0	2				en																0																																																																																																																											
172		A	0	3				en																0																																																																																																																											
172		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
10		G	10	case5a		"<p>Indicate the missing number:</p><p> 7     49     441     -     </p><p> </p><p>A) 441</p><p>B) 875</p><p>C) 443</p><p>D) 1069</p><p>E) 878</p>"		en																																																																																																																																											
26		Q	X	question5	1			en		N	N	N		0	0																																																																																																																																				
27		Q	L	firstanswer5	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
27		A	0	1		A		en																0																																																																																																																											
27		A	0	2		B		en																0																																																																																																																											
27		A	0	3		C		en																0																																																																																																																											
27		A	0	4		D		en																0																																																																																																																											
27		A	0	5		E		en																0																																																																																																																											
28		Q	F	firstconf5	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
